INSERT INTO online.ST_product_brands (brand_code, brand_name_ar, brand_name_en) VALUES
('FOOD0084','كريستال','Crystal'),
('FOOD0085','وادي فود','Wadi Food'),
('FOOD0086','بورجس','Borges'),
('FOOD0087','فيليبو بيريو','Filippo Berio'),
('FOOD0088','كاربونيـل','Carbonell'),
('FOOD0089','إيزيس','ISIS'),
('FOOD0090','أبو عوف','Abu Auf'),
('FOOD0091','رويال','Royal'),
('FOOD0092','بيتي كروكر','Betty Crocker'),
('FOOD0093','بيلزبري','Pillsbury'),
('FOOD0094','موكاتي','Mokate'),
('FOOD0095','ياكولت','Yakult'),
('FOOD0096','إيفيان','Evian'),
('FOOD0097','أكوافينا','Aquafina'),
('FOOD0098','داساني','Dasani'),
('FOOD0099','بيريه','Perrier'),
('FOOD0100','سان بيليجرينو','San Pellegrino'),
('FOOD0101','فولفيك','Volvic'),
('FOOD0102','فيجي','FIJI Water');

INSERT INTO online.ST_product_brands (brand_code, brand_name_ar, brand_name_en) VALUES
('FOOD0103','جيفاليا','Gevalia'),
('FOOD0104','سيجافريدو','Segafredo'),
('FOOD0105','كوستا كوفي','Costa Coffee'),
('FOOD0106','تشايبو','Tchibo'),
('FOOD0107','دافيدوف كافيه','Davidoff Café'),
('FOOD0108','ماكسويل هاوس','Maxwell House'),
('FOOD0109','فولجرز','Folgers'),
('FOOD0110','بيست فودز','Best Foods'),
('FOOD0111','ديوك','Duke''s'),
('FOOD0112','فرينشز','French''s'),
('FOOD0113','غولدنز','Gulden''s'),
('FOOD0114','هاينز بيبي فود','Heinz Baby Food'),
('FOOD0115','جيربر','Gerber'),
('FOOD0116','سيريلاك','Cerelac'),
('FOOD0117','بيدياسور','PediaSure'),
('FOOD0118','إنشور','Ensure'),
('FOOD0119','هورليكس','Horlicks'),
('FOOD0120','أوفالتين','Ovaltine'),
('FOOD0121','ميلو','Milo'),
('FOOD0122','بوستوبون','Postobón'),
('FOOD0123','جازوزا','Gaseosa'),
('FOOD0124','بيبسي بلاك','Pepsi Black'),
('FOOD0125','كوكاكولا زيرو','Coca-Cola Zero'),
('FOOD0126','دايت كوك','Diet Coke'),
('FOOD0127','شاني','Shani'),
('FOOD0128','فيمتو','Vimto'),
('FOOD0129','تانج','Tang'),
('FOOD0130','راني','Rani'),
('FOOD0131','كابري صن','Capri-Sun'),
('FOOD0132','ساني دي','SunnyD'),
('FOOD0133','تروبكانا','Tropicana'),
('FOOD0134','فلوريدا ناتشورال','Florida''s Natural'),
('FOOD0135','مينيت ميد','Minute Maid'),
('FOOD0136','سيزر','Caesar'),
('FOOD0137','موتس','Mott''s'),
('FOOD0138','ويلشز','Welch''s'),
('FOOD0139','ريبينا','Ribena'),
('FOOD0140','أوشن سبراي','Ocean Spray'),
('FOOD0141','كلاماتو','Clamato'),
('FOOD0142','بيور ليف','Pure Leaf'),
('FOOD0143','أريزونا','Arizona'),
('FOOD0144','سيلستيال سيزونينجز','Celestial Seasonings'),
('FOOD0145','بيغلو','Bigelow'),
('FOOD0146','ديلماه','Dilmah'),
('FOOD0147','هارني آند صنز','Harney & Sons'),
('FOOD0148','تيكان','Teekanne'),
('FOOD0149','تي ليب','Tealip'),
('FOOD0150','كاريبو كوفي','Caribou Coffee'),
('FOOD0151','بون كافيه','Boncafé'),
('FOOD0152','لافازا تييرا','Lavazza Tierra'),
('FOOD0153','سان جورجيو','San Giorgio'),
('FOOD0154','رونزوني','Ronzoni'),
('FOOD0155','بيرتولي','Bertolli'),
('FOOD0156','ريجو','Ragu'),
('FOOD0157','بريجو','Prego'),
('FOOD0158','كلاسكو','Classico'),
('FOOD0159','هانتس','Hunt''s'),
('FOOD0160','أورتيجا','Ortega'),
('FOOD0161','أولد إل باسو','Old El Paso'),
('FOOD0162','جيف','Jif'),
('FOOD0163','سكيفي','Skippy'),
('FOOD0164','بيتر بان','Peter Pan'),
('FOOD0165','سمكرز','Smucker''s'),
('FOOD0166','بولانر','Bonne Maman'),
('FOOD0167','داربو','Darbo'),
('FOOD0168','هيرو','Hero'),
('FOOD0169','هاجن داز','Häagen-Dazs'),
('FOOD0170','بن آند جيريز','Ben & Jerry''s'),
('FOOD0171','برييرز','Breyers'),
('FOOD0172','ماجنوم','Magnum'),
('FOOD0173','كورنيتو','Cornetto'),
('FOOD0174','والز','Wall''s'),
('FOOD0175','بلو باني','Blue Bunny'),
('FOOD0176','تالينتي','Talenti'),
('FOOD0177','يووبليه','Yoplait'),
('FOOD0178','مولر','Müller'),
('FOOD0179','أكتيفيا','Activia'),
('FOOD0180','أكتيميل','Actimel'),
('FOOD0181','أرلا','Arla'),
('FOOD0182','لاند أو ليكس','Land O''Lakes'),
('FOOD0183','أنكور','Anchor'),
('FOOD0184','كيريجولد','Kerrygold'),
('FOOD0185','إمبرج','Emborg'),
('FOOD0186','لاكاليه','Lactalis'),
('FOOD0187','سوديال','Sodiaal'),
('FOOD0188','كوباني','Chobani'),
('FOOD0189','سيجيس','Siggi''s'),
('FOOD0190','سابورو','Sapporo'),
('FOOD0191','كيري','Kerry'),
('FOOD0192','بون مامان','Bonne Maman'),
('FOOD0193','هاين سيليستيال','Hain Celestial'),
('FOOD0194','رينولدز','Reynolds'),
('FOOD0195','غرين جاينت','Green Giant'),
('FOOD0196','ليبيز','Libby''s'),
('FOOD0197','بوش','Bush''s'),
('FOOD0198','روتيل','Rotel'),
('FOOD0199','روزا','Rosa'),
('FOOD0200','إيدن فودز','Eden Foods'),
('FOOD0201','بيمبو','Bimbo'),
('FOOD0202','سارا لي','Sara Lee'),
('FOOD0203','كينغز هاوايان','King''s Hawaiian'),
('FOOD0204','واربرتونز','Warburtons');

INSERT INTO online.ST_product_brands (brand_code, brand_name_ar, brand_name_en) VALUES

('FOOD0205','السنبلة','Sunbulah'),
('FOOD0206','نادك','NADEC'),
('FOOD0207','الصافي دانون','Al Safi Danone'),
('FOOD0208','الصافي','Al Safi'),
('FOOD0209','كي دي دي','KDD'),
('FOOD0210','كيه دي سي أو','KDCO'),
('FOOD0211','لونا','Luna'),
('FOOD0212','الربيع','Al Rabie'),
('FOOD0213','ندى','Nada'),
('FOOD0214','العين','Al Ain'),
('FOOD0215','مياه العين','Al Ain Water'),
('FOOD0216','أكوافينا الشرق الأوسط','Aquafina Middle East'),
('FOOD0217','بيرين','Berain'),
('FOOD0218','هنا','Hana'),
('FOOD0219','ينابيع الصفا','Yanbu Al Safa'),
('FOOD0220','سفن','Safa'),
('FOOD0221','المها','Al Maha'),
('FOOD0222','الواحة','Al Waha'),
('FOOD0223','المدينة','Al Madinah'),
('FOOD0224','النخلة','Nakheel'),
('FOOD0225','التميمي','Tamimi'),
('FOOD0226','بن العميد','Bin Al Ameed'),
('FOOD0227','محمد أفندي','Mehmet Efendi'),
('FOOD0228','أبو صالح','Abu Saleh'),
('FOOD0229','بن شاهين','Shahin Coffee'),
('FOOD0230','العروبة','Al Orouba'),
('FOOD0231','الشبراويشي','El Shabrawishi'),
('FOOD0232','العبد','El Abd'),
('FOOD0233','بسكو مصر','Bisco Misr'),
('FOOD0234','قها','Qaha'),
('FOOD0235','إدفينا','Edfina'),
('FOOD0236','فرج الله','Faragello'),
('FOOD0237','طيبة','Tiba'),
('FOOD0238','طيبات','Tayybat'),
('FOOD0239','جرين لاند','Green Land'),
('FOOD0240','لافاش كيري مصر','La Vache Qui Rit Egypt'),
('FOOD0241','دريم','Dream'),
('FOOD0242','ريتش بيك','Rich Bake'),
('FOOD0243','لوران','Loran'),
('FOOD0244','فينو','Fino'),
('FOOD0245','جولدن فودز','Golden Foods'),
('FOOD0246','العرفة','Al Arafa'),
('FOOD0247','الريان','Al Rayyan'),
('FOOD0248','طيبات الخليج','Gulf Delights'),
('FOOD0249','شهد','Shahd'),
('FOOD0250','سنيورة','Siniora'),
('FOOD0251','حلواني إخوان','Halwani Bros'),
('FOOD0252','الكرامة','Al Karama'),
('FOOD0253','الكوثر','Al Kawthar'),
('FOOD0254','الدوحة','Doha'),
('FOOD0255','الضحى','El Doha'),
('FOOD0256','الفيروز','Al Fayrouz'),
('FOOD0257','أرز الضحى','El Doha Rice'),
('FOOD0258','الملكة','Al Maleka'),
('FOOD0259','خميرة فورية الشرق','Orient Instant Yeast'),
('FOOD0260','الفرسان','Al Forsan'),
('FOOD0261','الخير','Al Khair'),
('FOOD0262','السريع','Al Saree'),
('FOOD0263','الرشيدي الميزان','El Rashidi El Mizan'),
('FOOD0264','الملكة للعسل','Al Maleka Honey'),
('FOOD0265','وادي النحل','Wadi Al Nahl'),
('FOOD0266','عسل الشفاء','Al Shifa'),
('FOOD0267','أطياب','Atyab'),
('FOOD0268','الشفاء','Al Shifa'),
('FOOD0269','المراعي بيكري','Almarai Bakery'),
('FOOD0270','جرينز','Greens'),
('FOOD0271','الريف','Al Reef'),
('FOOD0272','الضيعة','Al Dayaa'),
('FOOD0273','المنار','Al Manar'),
('FOOD0274','الصفوة','Al Safwa'),
('FOOD0275','الطيبات','Al Tayyibat'),
('FOOD0276','نور','Noor'),
('FOOD0277','جنان','Jenan'),
('FOOD0278','الوفرة','Al Wafrah'),
('FOOD0279','الغدير','Al Ghadeer'),
('FOOD0280','سويتز','Sweets'),
('FOOD0281','الذواق','Al Zawaq'),
('FOOD0282','الفاخر','Al Fakher Food'),
('FOOD0283','السلطان','Al Sultan'),
('FOOD0284','البركة','Al Baraka'),
('FOOD0285','العائلة','Al Aila'),
('FOOD0286','كنوز','Knooz'),
('FOOD0287','الروابي','Al Rawabi'),
('FOOD0288','الإمارات','Emirates Dairy'),
('FOOD0289','كابو','Cabo'),
('FOOD0290','جاردينو','Giardino'),
('FOOD0291','ديمة','Deemah'),
('FOOD0292','السعادة','Al Saada'),
('FOOD0293','طيب','Tayeb'),
('FOOD0294','مذاق','Mazaq'),
('FOOD0295','مروج','Murooj'),
('FOOD0296','بساتين','Basateen'),
('FOOD0297','غصن','Ghusn'),
('FOOD0298','ريفانا','Rivana'),
('FOOD0299','جراند','Grand'),
('FOOD0300','جرين فارم','Green Farm'),
('FOOD0301','فريش فود','Fresh Food'),
('FOOD0302','بيور فارم','Pure Farm'),
('FOOD0303','ماستر شيف','Master Chef'),
('FOOD0304','بونجورنو','Buongiorno'),
('FOOD0305','أوريجانو','Oregano'),
('FOOD0306','إكسترا','Extra Foods');

INSERT INTO online.ST_product_brands (brand_code, brand_name_ar, brand_name_en) VALUES
('FOOD0307','جنرال ميلز','General Mills'),
('FOOD0308','كوناجرا','Conagra online.ST_product_brands'),
('FOOD0309','تايسون فودز','Tyson Foods'),
('FOOD0310','هورمل','Hormel Foods'),
('FOOD0311','كامبلز','Campbell''s'),
('FOOD0312','دول فود كومباني','Dole Food Company'),
('FOOD0313','تشيكيتا براندز','Chiquita online.ST_product_brands'),
('FOOD0314','سيمبلوت','J. R. Simplot'),
('FOOD0315','بلو دايموند','Blue Diamond'),
('FOOD0316','دايموند فودز','Diamond Foods'),
('FOOD0317','صن ميد','Sun-Maid'),
('FOOD0318','أوشن سبراي كرانبري','Ocean Spray Cranberries'),
('FOOD0319','كينغ آرثر بيكنج','King Arthur Baking'),
('FOOD0320','بوبز ريد ميل','Bob''s Red Mill'),
('FOOD0321','ريد ميل','Red Mill'),
('FOOD0322','غويا','Goya'),
('FOOD0323','لا كوستينا','La Costeña'),
('FOOD0324','إل باسو','El Paso'),
('FOOD0325','بام','PAM'),
('FOOD0326','كريسكو أويل','Crisco'),
('FOOD0327','بيور وِسون','Wesson'),
('FOOD0328','لويزيانا هوت سوس','Louisiana Hot Sauce'),
('FOOD0329','تاباسكو','Tabasco'),
('FOOD0330','فرانكس ريد هوت','Frank''s RedHot'),
('FOOD0331','سريراتشا','Sriracha'),
('FOOD0332','تشولولا','Cholula'),
('FOOD0333','لي آند بيرينز','Lea & Perrins'),
('FOOD0334','إيه1','A1'),
('FOOD0335','كرافت مايونيز','Kraft Mayo'),
('FOOD0336','ديوكز مايونيز','Duke''s Mayonnaise'),
('FOOD0337','ميراكل ويب','Miracle Whip'),
('FOOD0338','كلاوسن','Claussen'),
('FOOD0339','فلاسيتش','Vlasic'),
('FOOD0340','ماونت أوليف','Mt. Olive'),
('FOOD0341','ريغو','Rico'),
('FOOD0342','ماهاتما','Mahatma'),
('FOOD0343','بنز أوريجينال','Ben''s Original'),
('FOOD0344','أنت جيميما','Pearl Milling Company'),
('FOOD0345','بيسكويك','Bisquick'),
('FOOD0346','جيفي','Jiffy Mix'),
('FOOD0347','دنكان هاينز','Duncan Hines'),
('FOOD0348','إيزيكيل','Ezekiel'),
('FOOD0349','إيجل براند','Eagle Brand'),
('FOOD0350','كارنيشن','Carnation'),
('FOOD0351','بوردن','Borden'),
('FOOD0352','داريجولد','Darigold'),
('FOOD0353','فيرمونت كريمري','Vermont Creamery'),
('FOOD0354','بلفيتا','Velveeta'),
('FOOD0355','كراكر باريل تشيز','Cracker Barrel Cheese'),
('FOOD0356','سابوتو','Saputo'),
('FOOD0357','بلاك دايموند','Black Diamond'),
('FOOD0358','كاستيلو','Castello'),
('FOOD0359','أبيتينا','Apetina'),
('FOOD0360','روكفور سوسيتيه','Société'),
('FOOD0361','إيمي','Amy''s Kitchen'),
('FOOD0362','ستوفرز','Stouffer''s'),
('FOOD0363','ماري كاليندر','Marie Callender''s'),
('FOOD0364','ديجورنو','DiGiorno'),
('FOOD0365','توتينوز','Totino''s'),
('FOOD0366','إيغوز','Eggo'),
('FOOD0367','جيمي دين','Jimmy Dean'),
('FOOD0368','أوسكار ماير','Oscar Mayer'),
('FOOD0369','بول بارك','Ball Park'),
('FOOD0370','ناثانز فيمس','Nathan''s Famous'),
('FOOD0371','جونسونفيل','Johnsonville'),
('FOOD0372','هيلشير فارم','Hillshire Farm'),
('FOOD0373','سميثفيلد','Smithfield'),
('FOOD0374','بيرديو','Perdue'),
('FOOD0375','فوستر فارمز','Foster Farms'),
('FOOD0376','سانكست','Sunkist'),
('FOOD0377','دريسكولز','Driscoll''s'),
('FOOD0378','زيسبري','Zespri'),
('FOOD0379','كوتي','Kohinoor'),
('FOOD0380','إيست إند','East End'),
('FOOD0381','باتاك','Patak''s'),
('FOOD0382','شاروودز','Sharwood''s'),
('FOOD0383','بلو دراغون','Blue Dragon'),
('FOOD0384','لي كوم كي','Lee Kum Kee'),
('FOOD0385','أجينوموتو','Ajinomoto'),
('FOOD0386','كيبي','Kewpie'),
('FOOD0387','هاوس فودز','House Foods'),
('FOOD0388','نيشين','Nissin'),
('FOOD0389','ساميانغ','Samyang'),
('FOOD0390','أوتوجي','Ottogi'),
('FOOD0391','بالدو','Paldo'),
('FOOD0392','بيبيغو','Bibigo'),
('FOOD0393','CJ Foods','CJ Foods'),
('FOOD0394','يامازاكي','Yamazaki'),
('FOOD0395','موريناغا','Morinaga'),
('FOOD0396','ميجي','Meiji'),
('FOOD0397','غليكو','Glico'),
('FOOD0398','بوربون','Bourbon'),
('FOOD0399','كالبي','Calbee'),
('FOOD0400','لوته','Lotte'),
('FOOD0401','سانتوري للمشروبات','Suntory'),
('FOOD0402','بوكاري سويت','Pocari Sweat'),
('FOOD0403','كالبيس','Calpis'),
('FOOD0404','ياكولت هونشا','Yakult Honsha'),
('FOOD0405','فروت تيلا','Fruit-tella'),
('FOOD0406','مينتوس','Mentos'),
('FOOD0407','تشوبا تشوبس','Chupa Chups'),
('FOOD0408','ريغلي','Wrigley'),
('FOOD0409','إكسترا علكة','Extra Gum');
---------
INSERT INTO online.ST_product_brands (brand_code, brand_name_ar, brand_name_en) VALUES

('PERF0001','شانيل','Chanel'),
('PERF0002','ديور','Dior'),
('PERF0003','غوتشي','Gucci'),
('PERF0004','فيرساتشي','Versace'),
('PERF0005','جورجيو أرماني','Giorgio Armani'),
('PERF0006','إمبوريو أرماني','Emporio Armani'),
('PERF0007','إيف سان لوران','Yves Saint Laurent'),
('PERF0008','توم فورد','Tom Ford'),
('PERF0009','كالفن كلاين','Calvin Klein'),
('PERF0010','دولتشي آند غابانا','Dolce & Gabbana'),
('PERF0011','فالنتينو','Valentino'),
('PERF0012','برادا','Prada'),
('PERF0013','هيرميس','Hermès'),
('PERF0014','كارتييه','Cartier'),
('PERF0015','بولغاري','Bvlgari'),
('PERF0016','جيفنشي','Givenchy'),
('PERF0017','كنزو','Kenzo'),
('PERF0018','لانكوم','Lancôme'),
('PERF0019','جيرلان','Guerlain'),
('PERF0020','كلينيك','Clinique'),
('PERF0021','إستي لودر','Estée Lauder'),
('PERF0022','إليزابيث أردن','Elizabeth Arden'),
('PERF0023','دافيدوف','Davidoff'),
('PERF0024','دنهل','Dunhill'),
('PERF0025','مون بلان','Montblanc'),
('PERF0026','هوجو بوس','Hugo Boss'),
('PERF0027','جو مالون','Jo Malone London'),
('PERF0028','بايريدو','Byredo'),
('PERF0029','لوي فيتون','Louis Vuitton'),
('PERF0030','كريد','Creed'),
('PERF0031','أمواج','Amouage'),
('PERF0032','العربية للعود','Arabian Oud'),
('PERF0033','عبدالصمد القرشي','Abdul Samad Al Qurashi'),
('PERF0034','أجمل','Ajmal'),
('PERF0035','الرصاصي','Rasasi'),
('PERF0036','لطافة','Lattafa'),
('PERF0037','سويس أربيان','Swiss Arabian'),
('PERF0038','أرماف','Armaf'),
('PERF0039','أفنان','Afnan'),
('PERF0040','الحرمين','Al Haramain'),
('PERF0041','أحمد المغربي','Ahmed Al Maghribi'),
('PERF0042','أنفاسك دخون','Anfasic Dokhoon'),
('PERF0043','خالص','Khalis'),
('PERF0044','الزعفران','Al Zaafaran'),
('PERF0045','كارولينا هيريرا','Carolina Herrera'),
('PERF0046','جان بول غوتييه','Jean Paul Gaultier'),
('PERF0047','باكو رابان','Paco Rabanne'),
('PERF0048','رالف لورين','Ralph Lauren'),
('PERF0049','بيربري','Burberry'),
('PERF0050','كلوي','Chloé');

INSERT INTO online.ST_product_brands (brand_code, brand_name_ar, brand_name_en) VALUES

('ELEC0001','سامسونج','Samsung'),
('ELEC0002','إل جي','LG'),
('ELEC0003','سوني','Sony'),
('ELEC0004','باناسونيك','Panasonic'),
('ELEC0005','شارب','Sharp'),
('ELEC0006','توشيبا','Toshiba'),
('ELEC0007','هيتاشي','Hitachi'),
('ELEC0008','فيليبس','Philips'),
('ELEC0009','براون','Braun'),
('ELEC0010','بوش','Bosch'),
('ELEC0011','سيمنس','Siemens'),
('ELEC0012','ويرلبول','Whirlpool'),
('ELEC0013','إنديست','Indesit'),
('ELEC0014','أريستون','Ariston'),
('ELEC0015','بيكو','Beko'),
('ELEC0016','جورنجي','Gorenje'),
('ELEC0017','ميلي','Miele'),
('ELEC0018','إلكترولوكس','Electrolux'),
('ELEC0019','زانوسي','Zanussi'),
('ELEC0020','AEG','AEG'),
('ELEC0021','هاير','Haier'),
('ELEC0022','هايسنس','Hisense'),
('ELEC0023','ميديا','Midea'),
('ELEC0024','جري','Gree'),
('ELEC0025','أوكس','AUX'),
('ELEC0026','دايكن','Daikin'),
('ELEC0027','فوجيتسو','Fujitsu'),
('ELEC0028','ميتسوبيشي إلكتريك','Mitsubishi Electric'),
('ELEC0029','ميتسوبيشي هيفي','Mitsubishi Heavy Industries'),
('ELEC0030','كارير','Carrier'),
('ELEC0031','يورك','York'),
('ELEC0032','ترين','Trane'),
('ELEC0033','كينوود','Kenwood'),
('ELEC0034','ديلونجي','DeLonghi'),
('ELEC0035','تيفال','Tefal'),
('ELEC0036','مولينكس','Moulinex'),
('ELEC0037','بلاك آند ديكر','Black+Decker'),
('ELEC0038','راسل هوبز','Russell Hobbs'),
('ELEC0039','سميج','Smeg'),
('ELEC0040','نيكاي','Nikai'),
('ELEC0041','أوريكس','Oryx'),
('ELEC0042','نيكو','Nikai'),
('ELEC0043','كايسر','Kaiser'),
('ELEC0044','كاندي','Candy'),
('ELEC0045','هوفر','Hoover'),
('ELEC0046','بيسيل','Bissell'),
('ELEC0047','دايسون','Dyson'),
('ELEC0048','روينتا','Rowenta'),
('ELEC0049','إلِكا','Elica'),
('ELEC0050','فريش','Fresh'),

('MOB0001','آبل','Apple'),
('MOB0002','سامسونج موبايل','Samsung Mobile'),
('MOB0003','هواوي','Huawei'),
('MOB0004','هونر','Honor'),
('MOB0005','شاومي','Xiaomi'),
('MOB0006','ريدمي','Redmi'),
('MOB0007','بوكو','POCO'),
('MOB0008','أوبو','OPPO'),
('MOB0009','فيفو','vivo'),
('MOB0010','ريلمي','realme'),
('MOB0011','ون بلس','OnePlus'),
('MOB0012','نوكيا','Nokia'),
('MOB0013','موتورولا','Motorola'),
('MOB0014','لينوفو','Lenovo'),
('MOB0015','أسوس','ASUS'),
('MOB0016','زد تي إي','ZTE'),
('MOB0017','تي سي إل','TCL'),
('MOB0018','ميزو','Meizu'),
('MOB0019','إنفينيكس','Infinix'),
('MOB0020','تيكنو','TECNO'),

('ELEC0051','إيسر','Acer'),
('ELEC0052','إتش بي','HP'),
('ELEC0053','ديل','Dell'),
('ELEC0054','لينوفو','Lenovo'),
('ELEC0055','أسوس','ASUS'),
('ELEC0056','إم إس آي','MSI'),
('ELEC0057','جيجابايت','Gigabyte'),
('ELEC0058','أسروك','ASRock'),
('ELEC0059','إنتل','Intel'),
('ELEC0060','إيه إم دي','AMD'),
('ELEC0061','إنفيديا','NVIDIA'),
('ELEC0062','ويسترن ديجيتال','Western Digital'),
('ELEC0063','سيجيت','Seagate'),
('ELEC0064','كينغستون','Kingston'),
('ELEC0065','كورسير','Corsair'),
('ELEC0066','سامسونج إلكترونيكس','Samsung Electronics'),
('ELEC0067','كروشيال','Crucial'),
('ELEC0068','سانديسك','SanDisk'),
('ELEC0069','كينغستون تكنولوجي','Kingston Technology'),
('ELEC0070','آي داتا','ADATA');


INSERT INTO online.ST_product_brands (brand_code, brand_name_ar, brand_name_en) VALUES

('ELEC0071','كانون','Canon'),
('ELEC0072','نيكون','Nikon'),
('ELEC0073','إبسون','Epson'),
('ELEC0074','براذر','Brother'),
('ELEC0075','زيروكس','Xerox'),
('ELEC0076','ريكو','Ricoh'),
('ELEC0077','كونيكا مينولتا','Konica Minolta'),
('ELEC0078','كيوسيرا','Kyocera'),
('ELEC0079','فوجي فيلم','Fujifilm'),
('ELEC0080','بوليكوم','Poly'),

('ELEC0081','لوجيتك','Logitech'),
('ELEC0082','ريزر','Razer'),
('ELEC0083','هايبر إكس','HyperX'),
('ELEC0084','ستيل سيريز','SteelSeries'),
('ELEC0085','روكات','Roccat'),
('ELEC0086','كولر ماستر','Cooler Master'),
('ELEC0087','ثيرمالتيك','Thermaltake'),
('ELEC0088','إن زد إكس تي','NZXT'),
('ELEC0089','ليان لي','Lian Li'),
('ELEC0090','بي كوايت!','be quiet!'),

('ELEC0091','جي بي إل','JBL'),
('ELEC0092','بوز','Bose'),
('ELEC0093','هارمان كاردون','Harman Kardon'),
('ELEC0094','مارشال','Marshall'),
('ELEC0095','سونوس','Sonos'),
('ELEC0096','سينهايزر','Sennheiser'),
('ELEC0097','شور','Shure'),
('ELEC0098','أوديو تكنيكا','Audio-Technica'),
('ELEC0099','AKG','AKG'),
('ELEC0100','بانج آند أولفسن','Bang & Olufsen'),

('ELEC0101','أنكر','Anker'),
('ELEC0102','يوجرين','UGREEN'),
('ELEC0103','بيلكن','Belkin'),
('ELEC0104','بيسوس','Baseus'),
('ELEC0105','أوكي','AUKEY'),
('ELEC0106','راف باور','RAVPower'),
('ELEC0107','سبيجن','Spigen'),
('ELEC0108','أوتربوكس','OtterBox'),
('ELEC0109','موفي','mophie'),
('ELEC0110','سيلكون باور','Silicon Power'),

('ELEC0111','تي بي لينك','TP-Link'),
('ELEC0112','دي لينك','D-Link'),
('ELEC0113','نت جير','NETGEAR'),
('ELEC0114','أسوس نتورك','ASUS Networking'),
('ELEC0115','سيسكو','Cisco'),
('ELEC0116','جونيبر','Juniper Networks'),
('ELEC0117','يوبيكويتي','Ubiquiti'),
('ELEC0118','ميكروتيك','MikroTik'),
('ELEC0119','ميراكي','Meraki'),
('ELEC0120','هواوي إنتربرايز','Huawei Enterprise'),

('ELEC0121','بينكيو','BenQ'),
('ELEC0122','فيوسونيك','ViewSonic'),
('ELEC0123','إيه أو سي','AOC'),
